# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-579577287bce946449af755f710f34d1
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f9e85972efaa40c0b98d064a87fa735
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-960451102b73944549782b7ffbb98f31
# Starting compiling Unity.EditorCoroutines.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8015f75b341ab45adb64a1e67707be96
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48ccdb874b5cd4b659745350815ee853
# Starting compiling Unity.XR.Management.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa22ab1042c714ea1a7fec8a4486ed7b
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fd70be2535fc4bc1aa2fc0d4ad846d4
# Starting compiling Unity.XR.ARSubsystems.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cab9546c61fb24e7cb3195bbea1a857a
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4615346c81af4cf2a04751deb0ca75c
# Starting compiling Unity.XR.Management.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a57fba94355c143f4b96c31acd8b9692
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a07b1d76765e498695ad51b67ae17f9
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc3da697ed0d94adbb1e6c0bde1304de
# Starting compiling Unity.XR.ARKit.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e99a980fa4cd45e98598d89860896e9
# Starting compiling Unity.XR.ARSubsystems.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a192ed50d8c814da8a807d621cd1d6d3
# Starting compiling Unity.XR.ARFoundation.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc34b3021192944909ff4baa90a99288
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7038b93b1a12246dba9a836ffe26427d
# Starting compiling Unity.XR.ARKit.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0f76f79bcc68430bbc9085b175e4d8d
# Starting compiling Unity.XR.ARFoundation.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f865bd37587749d08d1b67785ea0014
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-105552d3b5c9d4b27862e6d9ebeb5b23
